11630416,2,21/04/2023,23260832,2,4,60,93025,279075,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[0.4726 0.5953],[0.3633 0.3852],0.711584923,[0.4513 0.3378],0.38802951587227263,False,False,21.45886497,1.34675562,68.6479087,49.97280285
11630414,3,21/04/2023,34891242,2,5,60,133956,401868,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[0.9169 1.2667],[0.6327 0.9349],0.560809097,[0.1057 0.0447],0.07031407766990291,False,False,29.73672632,3.717128986,62.60240134,15.84160049
11630415,1,21/04/2023,11630415,2,2,124,140625,421875,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[0.148  0.2156],[0.4342 0.4232],0.42510716,[0.2043 0.1199],0.15425423542354233,False,False,49.30844415,0.271249929,45.50228178,166.7503912
11630444,2,21/04/2023,23260888,2,6,60,182329,546987,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[1.0335 1.15  ],[0.6519 0.5042],0.644342253,[0.1211 0.1412],0.1316862147927639,False,False,817.2817763,2.07967819,74.52495457,34.83484932
11630442,3,21/04/2023,34891326,2,4,77,152100,456300,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[0.1882 0.3053],[0.1704 0.184 ],0.691026658,[0.5627 0.3305],0.41905124620060785,False,False,831.7021746,0.429042946,64.40183086,149.1057912
11630443,1,21/04/2023,11630443,2,6,60,182329,546987,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[1.6999 2.0041],[0.7024 0.6467],0.919823427,[0.6685 0.6043],0.6337637095032397,False,False,839.9074061,3.050751789,123.2569091,39.40214268
11630511,3,21/04/2023,34891533,2,4,60,93025,279075,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[0.7849 0.8762],[0.8541 0.8056],0.50167391,[0.0724 0.0674],0.06976259105412078,True,True,1962.381568,1.617200676,1.605503756,0.007232819
11630512,1,21/04/2023,11630512,2,5,60,133956,401868,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[0.8672 0.8825],[0.5997 0.9171],0.481670601,[0.0535 0.032 ],0.04265599817111505,True,True,2446.381138,1.72859327,1.718134889,0.006050227
11630513,2,21/04/2023,23261026,2,6,60,182329,546987,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[1.6124 0.8826],[0.9523 0.361 ],0.689705506,[0.0562 0.339 ],0.15623979158316637,False,False,3587.272024,2.342330255,83.30010763,34.56292177
2,3,23/04/2023,6,2,4,60,93025,279075,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[0.5587 0.3369],[0.9527 0.2885],0.438552763,[0.0287 0.161 ],0.07846760830728003,True,True,4078.245829,0.865690379,0.857345661,0.00963938
2,3,23/04/2023,6,2,4,60,93025,279075,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[0.5587 0.3369],[0.9527 0.2885],0.438552763,[0.0287 0.161 ],0.07846760830728003,True,True,4731.015326,0.865690379,0.857345661,0.00963938
2,2,23/04/2023,4,2,4,60,93025,279075,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[1.6745 0.4635],[0.9106 0.2554],0.913372569,[0.4247 0.9987],0.5491382600561273,True,True,5568.083483,1.705579069,1.251752377,0.266083643
2,2,23/04/2023,4,2,4,60,93025,279075,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[1.6745 0.4635],[0.9106 0.2554],0.913372569,[0.4247 0.9987],0.5491382600561273,True,True,5599.675668,1.705579069,1.251752377,0.266083643
2,1,23/04/2023,2,2,2,179,291600,874800,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[0.2907 0.7946],[0.2666 0.9384],0.968638367,[0.9975 0.6696],0.7574287385976228,False,False,7225.086963,0.694130662,76.43591026,109.117467
2,1,23/04/2023,2,2,2,179,291600,874800,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[0.2907 0.7946],[0.2666 0.9384],0.968638367,[0.9975 0.6696],0.7574287385976228,False,False,7217.695722,0.697459211,76.43591026,108.5919432
2,1,23/04/2023,2,2,2,179,291600,874800,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[0.2907 0.7946],[0.2666 0.9384],0.968638367,[0.9975 0.6696],0.7574287385976228,False,False,7204.182617,0.721324609,76.43591026,104.9660371
2,1,23/04/2023,2,2,2,179,291600,874800,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[0.2907 0.7946],[0.2666 0.9384],0.968638367,[0.9975 0.6696],0.7574287385976228,False,False,7253.131237,0.575068009,76.43591026,131.916297
5,2,23/04/2023,10,2,3,60,59536,178608,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[0.4162 0.4738],[0.3689 0.5451],0.665808969,[0.473  0.2936],0.37749469662921353,True,True,2881.978418,0.725678455,0.680920056,0.061678004
5,3,23/04/2023,15,2,2,77,54756,164268,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[0.3696 0.3092],[0.8322 0.6322],0.466591795,[0.1321 0.2276],0.17560117855038304,True,True,3037.854104,0.600980311,0.587767623,0.021985226
5,2,23/04/2023,10,2,3,60,59536,178608,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[0.4162 0.4738],[0.3689 0.5451],0.665808969,[0.473  0.2936],0.37749469662921353,True,True,4085.790977,0.725678455,0.680920056,0.061678004
5,3,23/04/2023,15,2,2,77,54756,164268,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[0.3696 0.3092],[0.8322 0.6322],0.466591795,[0.1321 0.2276],0.17560117855038304,True,True,2187.637347,0.600980311,0.587767623,0.021985226
5,1,23/04/2023,5,2,5,60,133956,401868,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[0.3625 0.5678],[0.1497 0.8482],0.618242138,[0.394  0.0532],0.18599587229925835,False,False,5402.578711,0.850508767,73.8819676,85.86796715
